Feature1,Feature2,Target
1.1861491639047053,0.1412405258103666,1
-0.07391059394979971,-1.13919251193105,1
-1.530767244150422,-1.951516901424427,0
-1.4992568311897982,-1.035194169601834,0
0.7422611489158855,1.9034950196402152,0
-0.2787764204021492,1.2061484475319584,0
-1.1979010931986531,1.8383065772841336,0
-0.03362181303425249,-0.048583824294550215,0
-1.7431642516994637,-1.561055205289986,0
0.3278856076575951,0.19183795589477182,1
-0.9240263822596093,-0.1824906617601565,0
1.1902364025487526,1.3774283309584638,1
-0.7585521643057049,-1.6076696768630216,1
-0.17911940367279522,-0.04703545191288727,1
-1.9535178403675975,-1.399805341224063,0
-1.7102124488217645,-0.7012962924397601,0
-0.4300257743732607,0.9494283095511986,0
-0.08024466113150597,-0.09592748252493388,0
0.4000821924772149,-0.4964468594169227,1
-0.8333496851627871,-0.42209488571985876,0
0.7799275445061702,-0.16221292637605345,1
1.4404895887568183,1.1400661753482275,1
1.1194039555733992,1.5683387557609376,1
-1.8415246986065714,1.821338746015713,0
-0.07797221096868423,1.1476135450211804,0
-1.5802792863273005,-0.7383724170079491,0
-1.0318199365498901,0.7525388243461686,0
1.9466503730685858,-0.2495875037784323,1
-1.430017828393947,-0.9813175118157953,0
-0.004447386194575742,1.3634863177036904,0
0.4726229372724764,-1.8462946041507,1
0.8098598821764158,1.607047968541694,0
0.2385947339476564,-0.15409014150106337,1
-1.9609166103232654,0.5488059072331217,0
-0.6941547670240324,0.6374156888231308,0
0.07084657353884571,1.5804709628261455,0
-1.6485340034206666,0.5466787286688293,0
-0.597492275163277,0.45573433904024707,0
-1.8671875648345337,-1.7333918377572402,0
-1.685686011379917,0.07363208778081631,0
-0.41230689519361574,-1.3993239967318334,1
-1.4691369838277586,0.9497350748859423,0
0.2701633930462326,0.04888768325069792,1
0.757859876549063,0.7209111168334132,1
1.2023467964363315,-1.833308397590463,1
-1.1993990230207596,-1.6608319358167871,0
-1.330069670963721,0.865293552250729,0
-1.581728638662399,-1.7116626560053065,0
0.5457209981745468,-1.7149730889389656,1
0.8259029059476046,-1.9515660990604502,1
-1.8736554206974319,1.8260055931979204,0
1.7448489849747593,0.9500334378360278,1
-1.7921148653941104,-0.5869943659917434,0
0.16518534120428185,-0.8138576748493791,1
0.8362420778036657,-0.6011870810166018,1
1.4838764949843424,1.0986141247247274,1
0.8563477285297112,0.6454824442816576,1
1.2069123322791673,-1.2592177285301283,1
-0.6421992298287758,-1.3035626586636626,0
1.259300454986049,-1.6064174011464107,1
-1.6795406144612994,0.6412108788053525,0
1.5792666242421105,1.0574906488869438,1
0.19036950461494495,-0.9398142866999839,1
1.2691910798499748,-1.9162201558763488,1
-0.19072686192679944,-1.6713133300942906,1
0.5743107807860999,1.8714401393801219,0
0.10561064374445284,-0.818220890090319,1
0.9263580870213275,1.0768925913525345,1
-1.6734800718776417,0.4986542754170551,0
-1.7585916640377448,-0.4722414413884164,0
-1.0115870639594142,-1.1772509512177796,0
-1.3618212795472466,-1.5144543273623743,0
1.4871342663688067,0.4600518721554665,1
-1.1231440505678227,1.098535122551152,0
1.9034610232765252,0.5756170141645227,1
-0.6524168329155726,0.12120853299663326,0
-1.2715283372452029,-1.832195106273455,0
1.1587940285699165,1.8739551103775351,1
0.6348311020035045,1.1948567666182983,1
-0.007217134187444074,-0.828711853196141,1
0.22145420375052494,1.9198813174354026,0
0.8768071130890553,0.4075263585452884,1
-1.086181034674805,0.3296906328289859,0
1.9853356642269677,0.9922927177181284,1
1.8991726485871325,1.2470791523605502,1
0.6013027453877475,0.6259144293260106,1
-1.2018301962834195,-1.4876170145352,0
0.7209129697251653,-0.6469299760220064,1
-1.7112063640832966,1.712334561304199,0
-1.8773899911767757,-1.1015375526245923,0
-0.9692684459551453,-0.5113319046499467,0
-0.14950817304273478,-0.271692468223216,1
1.473090021633522,-0.24238004122219126,1
0.9086762790652321,0.45175832997810206,1
0.9708260847999242,1.7723033509788304,1
-0.2980266622076986,-1.0372291526699802,0
-0.6162600298121483,-1.5139944947963277,1
-0.5158449480615892,-1.2101180405602507,1
1.9505982549442313,1.547699600837078,1
-1.83956323435007,0.583243250620824,0
1.4681259844897943,-0.8563728430433595,1
0.31470163428957365,1.263787755874469,0
-0.24553832324163816,1.4454799854537441,0
0.901030641660546,1.3860573547611121,1
-0.0533242343011886,1.6757061345582178,0
1.4936929523266422,-0.9910359193065537,1
1.602807456045034,1.0201677149851132,1
-0.31311629250617834,-0.15784201090343997,0
-0.8926888110597937,1.3679942115602461,0
0.3694013143734489,0.9139627086464528,0
1.6494533824667639,1.1057897859988985,1
-1.1573512439773337,0.624647350724286,0
0.4918663342539311,-1.2902849221211725,1
0.5262408803700822,0.1801076755877533,1
0.9324520896611239,1.9386789580980328,0
-1.4737292594909608,1.7495522659884757,0
0.8632998587283542,-1.8273050568119533,1
1.636130082662564,-1.3407407370822515,1
-1.2812675645190321,-1.4730849061817524,0
-1.0498267003044894,0.903919639941182,0
1.8855803761665584,1.2711413194277803,1
-1.276092189162041,-1.1459545347573123,0
1.4175403734783165,0.02341077180731599,1
-0.03088857420786084,1.3628121120448,0
-1.0110757023872918,0.9312061790650024,0
1.4829996050900456,0.16894882196739314,1
-0.21877897998933804,0.36139076183509156,0
0.059269415718760765,0.03344218766511986,1
-0.5630665224009372,-0.8098061947247177,1
0.3718034057397097,0.26008797143606444,1
-1.345904509659909,0.7555412082003627,0
-0.43567385339295717,1.4932916634432307,0
1.87764928934115,0.5451654159169923,1
-0.9674662691954898,1.044486148172632,0
0.6269466581651688,-1.359713460181708,1
-0.6992397431012205,-0.15377010232084043,0
1.0938925027464026,-1.9626735206916268,1
-1.4765053571266007,-1.013284541913508,0
1.8792841803141789,0.9058468604520193,1
-0.184841834465443,1.9672398053974538,0
-1.0557981466141442,-1.6032876016511364,0
-1.7060130106799494,-0.394022736554847,0
-1.320968379649837,1.200283874796638,0
0.07909579422407065,-1.1838574614844046,1
-0.6519872942748548,0.22033979720914498,0
1.3155334635304379,0.9322851841186992,1
-0.27644990535277625,0.46394180104071614,0
-1.0051429096494804,-1.2479010615383355,0
0.4685799464161202,-0.5784617252570423,1
0.8271088675417833,1.1351671379415889,1
-1.3318323683962006,0.2169060565280665,0
-1.3295231348467293,-1.979081545828349,1
-1.8533142922658281,1.0439630401123754,0
0.9456080602625621,-1.8587545802390437,1
0.6552181104872203,0.9829351309249286,1
-0.10147649700074446,-1.1900777593390504,1
1.3766817958767885,1.8322939204775208,1
1.2226806118002127,-0.5282369947916621,1
0.3414174575870086,-0.6922735346476836,1
1.4730851220530345,-1.4044477986702213,1
-1.176635159852927,-0.7775831380391405,0
-1.5523215224090885,1.5066030473128023,0
-0.9210015539320415,1.9853373505089893,0
-1.7716525756427406,-0.5267618779726067,0
0.12467811200412804,-0.20555747618182973,1
1.746422769179846,0.8882837528109482,1
-1.8426258373259614,1.544783121860298,0
-1.5115603439598928,0.3721773367471366,0
-0.1912038868662589,-0.43389720728868264,0
1.7355000701116197,-0.349512636605505,1
-0.735375580092998,0.7824725859872275,0
0.028939234753569743,-1.9871269455828853,1
-1.8337085637984316,0.47835734983936273,0
-1.4066271961516446,-0.5780279582345704,0
1.9465204918353876,1.176789325108337,1
1.8604747857441821,-1.6280374407074714,1
-1.9802400762623615,0.352809067793562,0
1.8072471416929559,-0.07610844045550502,1
0.5564797512620014,0.5693021036209096,1
1.4716731780800885,-1.7405856220681266,1
-0.1810405774645636,0.3199351497125251,0
0.06238411431700097,0.24593835183809487,0
-0.04461367897231927,0.24264037766468372,1
0.6674570301844174,0.41395066638581923,1
-1.4413949809747484,0.7058717489054489,0
-1.8801056405092882,1.219955998723079,0
-0.7682802336352363,-0.9207171194871426,0
0.8187230509465868,1.3001976407202482,1
-1.1925861915082066,-0.006977270946185499,0
0.6937297332996692,-1.6917668834626753,1
1.8796481844290818,-1.7657962830240832,1
-1.6243971368423265,-0.6630467252157568,0
0.6904084729005051,1.1395879084458702,1
-0.2249991227817154,0.830723738963663,0
1.4725690175100214,1.1544598586896258,1
-1.2914008422104564,0.06907622576643746,0
0.7705038089046581,-0.23920400817803777,1
1.3524611585924409,-1.4101898931748642,1
1.778456877896093,-0.6872289855627538,1
0.7329921131585833,-0.26392253530449894,1
-0.011300943966290777,-1.645598281281531,1
0.4713889608048554,-1.117552189155155,1
1.475619937914873,0.39290117625495524,1
0.28243898655531874,0.9426524569567594,0
-1.8784517612126526,1.9933900455717986,0
